CID,BID,LID,CloneComposition,Induction,Fixation,Ntotal,NRed,NGreen,ABA #,BrainRegion,GTotal,GRed,GGreen,Representative Image,SingleClone 3D,OTotal,ORed,OGreen,ATotal,ARed,AGreen,Note,APiaL1,OPiaL1,NL23,AL23,OL23,NL4,OL4,AL4,NL5,OL5,AL5,NL6,OL6,AL6,OWM,AWM
1,1,3,NAO,E14o,P14,1,1,0,44,ACAv,11,0,11,Untitled.bmp,Untitled.bmp,5,0,5,6,0,6,,4,,1,2,,,,,,5,,,,,,
7,3,2,NA,E14o,P34,6,1,5,44,SSp,22,0,22,Untitled.pdf,Untitled.wmf,0,0,0,22,0,22,,5,,6,7,,,,,,,,,,10,,
14,3,2,NA,E14o,P34,2,2,0,63,SSp,14,0,14,Untitled.pdf,Untitled.wmf,0,0,0,14,0,14,,,,2,,,,,2,,,8,,,4,,
48,5,2,NAO,E14o,P34,3,3,0,64,SSp,14,14,0,Untitled.pdf,Untitled.wmf,8,8,0,6,6,0,,2,,3,4,,,,,,,,,8,,,
50,5,2,NA,E14o,P34,4,1,3,76,PTLp,3,0,3,Untitled.pdf,,0,0,0,3,0,3,,,,,,,,,,,,,,,,,
52,6,2,NO,E14o,P34,1,1,0,57,ACAv,4,0,4,Untitled.wmf,,4,0,4,0,0,0,,,,1,,,,,,,,,,,,4,
95,15,1,NAO,E14ip,P34,2,1,1,78,PTLp,9,0,9,Untitled.pdf,,8,0,8,1,0,1,,1,,2,,,,,,,3,,,5,,,
105,17,1,NA,E14ip,P34,3,1,2,70,MOp,4,4,0,Untitled.pdf,,0,0,0,4,4,0,,,,2,,,1,,,,,,,,4,,
109,18,8,NO,E14o,P31,1,0,1,48,ACAv/d,4,0,4,Untitled.pdf,,4,0,4,0,0,0,,,,1,,,,,,,,,,4,,,
110,18,8,NA,E14o,P31,3,1,2,52,MOs,10,0,10,Untitled.pdf,,0,0,0,10,0,10,,2,,2,3,,,,,1,,2,,,3,,
113,18,8,NA,E14o,P31,3,1,2,55,MOp,2,2,0,Untitled.pdf,,0,0,0,2,2,0,,,,3,,,,,,,,,,,,,2
122,19,8,NO,E14o,P31,5,3,2,71,MOp,3,3,0,Untitled.pdf,,3,3,0,0,0,0,,,,3,,,,,,1,,,,3,,,
123,19,8,NA,E14o,P31,3,2,1,77,AUDd,7,1,6,Untitled.pdf,,0,0,0,7,1,6,"CONFOCAL!
although Gas in two different layers, very close together. Two RG transition?
Red cell has glial morphology, but doesn't look like other astrocytes",,,1,,,2,,,,,4,,,2,,2
127,20,9,NO,E13o,P32,6,2,4,41,MOs,5,0,5,Untitled.pdf,,5,0,5,0,0,0,medial**,,5,3,,,,,,1,,,2,,,,
129,20,9,NO,E13o,P32,2,1,1,42,SSp,2,0,2,Untitled.pdf,,2,0,2,0,0,0,,,,1,,,,,,,,,1,2,,,
133,20,9,NA,E13o,P32,12,5,7,77,SSp,2,2,0,Untitled.pdf,,0,0,0,2,2,0,,,,1,,,8,,,1,,,2,,,,2
